x,y,z,px,py,pz
0.018734,0.537501,-0.304247,-0.725817,0.011008,-0.011544
1.287100,-1.218356,0.307420,0.388298,-0.925750,0.101795
-0.057361,-0.023082,0.799270,-0.764099,-0.163317,0.016356
0.129250,1.410598,0.337286,0.842955,0.217705,0.307062
-0.791538,-1.112292,0.275685,0.365713,0.102896,0.418906
1.467806,-0.267682,0.681666,1.701767,-0.023809,-0.347632
0.094047,-0.769176,-1.404376,0.323268,0.377920,0.008584
-0.977334,0.367962,-0.232995,0.552575,-0.218025,-0.130666
1.586650,-0.643123,-0.405843,0.539123,-0.245547,-0.280695
0.325176,-0.119658,-0.709940,0.299320,-0.098140,0.426018
-0.248489,-0.642602,-0.301223,0.396551,-0.537695,0.001383
0.291252,0.653429,-0.772440,0.267611,0.242215,-0.270406
0.048849,-0.061644,-0.341829,-0.292004,-0.281550,0.759058
-1.262310,0.441098,1.415639,-0.045391,0.202589,0.131994
-2.200654,-0.371175,-0.211848,0.240066,0.558554,-0.329586
-0.315192,0.086342,-0.073903,0.138567,-0.119413,0.253998
-0.535342,0.626087,-0.006479,-0.081827,-0.306065,-0.209017
-1.646618,0.502699,-0.038332,0.405854,-0.652844,-0.052140
1.798018,-1.007263,0.253824,0.261592,0.101550,-0.220250
-0.536998,0.428209,0.093267,-0.609352,-0.228581,0.103234
-0.075616,-0.698396,-0.577099,-0.500854,0.012380,0.038919
0.219248,-0.166388,-0.759677,-1.029357,-0.146558,-0.000987
0.751023,-0.357180,0.545060,0.077108,-0.167252,-0.324867
-0.226683,1.712774,-0.287629,-0.156230,0.985353,0.157756
-2.190691,-0.605689,-0.495497,-0.706298,0.599657,-0.351308
2.063326,0.467877,0.624820,1.210440,0.600106,-0.366541
0.036675,-0.548995,0.011648,0.211977,0.284846,0.510794
-0.634441,-0.265762,0.237521,-0.159238,-0.544670,-0.046944
0.432679,-0.372476,-0.597227,-0.071623,0.136216,-0.294289
-1.164770,-0.630363,0.864500,-0.882088,0.645491,0.426276
-0.233146,0.412787,0.479575,0.673635,-0.624280,-0.266481
-0.550091,-0.626379,0.812347,0.396263,-0.606807,-0.368187
-0.005742,0.841697,0.093147,-0.320484,-0.033038,-0.346658
-1.659436,-0.623817,0.468026,-0.429692,0.015994,-0.443985
1.046741,-0.617858,0.027346,0.261085,0.037112,-0.093352
1.277186,0.633995,0.317371,-0.470670,0.532498,-0.023738
0.450758,0.094020,-0.099748,-1.019252,-0.481757,0.161922
-0.236615,0.196648,0.037479,-0.111380,-0.491972,-0.322265
-0.273936,-0.366387,-1.399114,0.636541,0.175131,-0.263026
1.588979,1.373885,1.232787,-0.569628,-0.425660,0.582276
0.368430,0.096104,0.198697,-0.230972,-0.243545,-0.436507
